,CustomerId,Date
365,16968105,2019-06-14
366,16147027,2019-06-15
367,15657228,2019-06-16
368,16095970,2019-06-16
369,16804374,2019-06-16
370,16934922,2019-06-17
371,16587439,2019-06-17
372,16978245,2019-06-18
373,16728866,2019-06-18
374,16547103,2019-06-19
375,16563562,2019-06-19
376,16686565,2019-06-19
377,16763425,2019-06-19
378,16537465,2019-06-20
379,16329837,2019-06-20
380,16560878,2019-06-20
381,16522753,2019-06-21
382,16447742,2019-06-22
383,16620970,2019-06-22
384,16350929,2019-06-22
385,16350368,2019-06-22
386,16915491,2019-06-22
387,16843516,2019-06-22
388,16185872,2019-06-23
389,16425119,2019-06-23
390,16298960,2019-06-23
391,16998488,2019-06-24
392,16469142,2019-06-24
393,16275097,2019-06-25
394,16428006,2019-06-25
395,16480034,2019-06-25
396,16225890,2019-06-25
397,16490189,2019-06-27
398,16999315,2019-06-28
399,16475049,2019-06-29
400,16780953,2019-06-29
401,16686850,2019-06-30
402,16296590,2019-06-30
403,16222816,2019-07-01
404,16947641,2019-07-01
405,16209377,2019-07-01
406,16695084,2019-07-01
407,16944106,2019-07-01
408,16816806,2019-07-02
409,16910286,2019-07-03
410,16869365,2019-07-04
411,16399829,2019-07-05
412,16593422,2019-07-06
413,16709515,2019-07-06
414,16703829,2019-07-07
415,16311206,2019-07-07
416,15800116,2019-07-07
417,16283173,2019-07-07
418,16713796,2019-07-07
419,16364865,2019-07-08
420,16723441,2019-07-08
421,16178539,2019-07-09
422,16347108,2019-07-09
423,16370637,2019-07-10
424,16470025,2019-07-10
425,16846245,2019-07-12
426,16209588,2019-07-12
427,16323830,2019-07-13
428,16165063,2019-07-14
429,16275242,2019-07-14
430,16824979,2019-07-14
431,16034214,2019-07-15
432,16971365,2019-07-15
433,15669782,2019-07-16
434,16368639,2019-07-16
435,16636862,2019-07-16
436,16850270,2019-07-16
437,16484097,2019-07-17
438,16248890,2019-07-18
439,16581597,2019-07-18
440,16815276,2019-07-18
441,16796337,2019-07-19
442,16911233,2019-07-19
443,16223613,2019-07-19
444,16036362,2019-07-19
445,16656582,2019-07-20
446,16405245,2019-07-20
447,16021380,2019-07-20
448,15755863,2019-07-20
449,16274362,2019-07-22
450,16411452,2019-07-23
451,16655483,2019-07-23
452,16378748,2019-07-24
453,16536435,2019-07-24
454,16103806,2019-07-24
455,16869654,2019-07-25
456,16249183,2019-07-25
457,16323951,2019-07-25
458,16567128,2019-07-26
459,16373339,2019-07-28
460,16520883,2019-07-28
461,16405609,2019-07-28
462,16543203,2019-07-28
463,16163448,2019-07-29
464,16077719,2019-07-29
465,16935294,2019-07-29
466,16038906,2019-07-29
467,16822439,2019-07-29
468,16285905,2019-07-30
469,16302563,2019-07-30
470,16311237,2019-07-30
471,16023851,2019-07-31
472,16688802,2019-08-01
473,16829631,2019-08-03
474,16843062,2019-08-03
475,16990603,2019-08-03
476,16395213,2019-08-04
477,16262769,2019-08-04
478,15622017,2019-08-04
479,16058167,2019-08-05
480,16789189,2019-08-05
481,16080252,2019-08-05
482,16861107,2019-08-07
483,16208415,2019-08-08
484,16481496,2019-08-08
485,16775685,2019-08-08
486,16629183,2019-08-09
487,16320264,2019-08-09
488,16799904,2019-08-09
489,16232938,2019-08-10
490,15777893,2019-08-10
491,16515148,2019-08-10
492,16441983,2019-08-11
493,16890832,2019-08-12
494,16834362,2019-08-12
495,16133118,2019-08-12
496,16066750,2019-08-13
497,16308440,2019-08-13
498,15807305,2019-08-14
499,16516494,2019-08-14
500,16362104,2019-08-14
501,16000793,2019-08-14
502,16422240,2019-08-14
503,16509803,2019-08-15
504,16789585,2019-08-15
505,16913502,2019-08-16
506,16092436,2019-08-17
507,16573029,2019-08-18
508,16825284,2019-08-18
509,16077303,2019-08-19
510,16484446,2019-08-19
511,16414831,2019-08-19
512,16738833,2019-08-19
513,16572115,2019-08-19
514,16814789,2019-08-20
515,16448707,2019-08-20
516,16130722,2019-08-21
517,16897151,2019-08-22
518,16258945,2019-08-23
519,16181625,2019-08-23
520,16308065,2019-08-24
521,16170958,2019-08-25
522,16255325,2019-08-26
523,16436644,2019-08-26
524,16099100,2019-08-26
525,16949713,2019-08-27
526,16663201,2019-08-27
527,16159694,2019-08-27
528,16305894,2019-08-28
529,16372372,2019-08-28
530,16429190,2019-08-28
531,16743647,2019-08-29
532,16635672,2019-08-29
533,16497018,2019-08-29
534,16857726,2019-08-29
535,16193466,2019-08-30
536,16944377,2019-08-30
537,16323653,2019-08-31
538,16120501,2019-08-31
539,16149548,2019-08-31
540,16664380,2019-09-01
541,16816457,2019-09-01
542,16516888,2019-09-01
543,16307337,2019-09-01
544,16483253,2019-09-02
545,16244169,2019-09-02
546,16150477,2019-09-03
547,16706099,2019-09-03
548,16004624,2019-09-03
549,15645045,2019-09-04
550,16997940,2019-09-05
551,16956677,2019-09-06
552,16775174,2019-09-06
553,16528564,2019-09-07
554,16973022,2019-09-07
555,16265162,2019-09-08
556,16329349,2019-09-09
557,16765873,2019-09-09
558,16260365,2019-09-09
559,16000720,2019-09-10
560,16802800,2019-09-10
561,16834935,2019-09-10
562,16001988,2019-09-10
563,16156979,2019-09-11
564,16182104,2019-09-11
565,16138319,2019-09-12
566,16903473,2019-09-13
567,16654571,2019-09-14
568,16752620,2019-09-14
569,16877994,2019-09-15
570,16042938,2019-09-16
571,16744458,2019-09-16
572,16106081,2019-09-16
573,16339737,2019-09-17
574,16508538,2019-09-18
575,16072207,2019-09-19
576,16926822,2019-09-21
577,16603063,2019-09-21
578,16172521,2019-09-21
579,16494511,2019-09-22
580,16706159,2019-09-22
581,16379243,2019-09-22
582,16020602,2019-09-22
583,16804561,2019-09-22
584,16522728,2019-09-23
585,16921378,2019-09-23
586,16672265,2019-09-25
587,16472575,2019-09-25
588,16159037,2019-09-26
589,16659412,2019-09-26
590,16824962,2019-09-26
591,15636820,2019-09-26
592,16623394,2019-09-27
593,16582484,2019-09-27
594,16630507,2019-09-28
595,16621290,2019-09-28
596,16424402,2019-09-28
597,16355027,2019-09-29
598,16235261,2019-09-30
599,16261048,2019-09-30
600,16301855,2019-09-30
601,16342318,2019-10-01
602,16089711,2019-10-01
603,16298305,2019-10-02
604,16178617,2019-10-02
605,16639930,2019-10-02
606,16648776,2019-10-02
607,16975660,2019-10-03
608,16345056,2019-10-04
609,16623113,2019-10-04
610,16315374,2019-10-05
611,15637169,2019-10-05
612,16137414,2019-10-05
613,16104621,2019-10-05
614,16200159,2019-10-07
615,16614104,2019-10-08
616,16328647,2019-10-08
617,16076815,2019-10-08
618,16725952,2019-10-09
619,16147261,2019-10-09
620,15812513,2019-10-09
621,16574268,2019-10-10
622,16419951,2019-10-10
623,16257695,2019-10-11
624,16886774,2019-10-11
625,16115107,2019-10-11
626,16798236,2019-10-12
627,16963341,2019-10-12
628,16713229,2019-10-12
629,15600734,2019-10-13
630,16154557,2019-10-13
631,16097784,2019-10-14
632,16448155,2019-10-14
633,16867333,2019-10-14
634,16193551,2019-10-15
635,16042174,2019-10-15
636,16345192,2019-10-15
637,16365999,2019-10-16
638,16878956,2019-10-16
639,16831009,2019-10-16
640,16794574,2019-10-16
641,16566981,2019-10-18
642,16668945,2019-10-19
643,16367059,2019-10-19
644,16616459,2019-10-19
645,16442037,2019-10-19
646,16414536,2019-10-19
647,16673434,2019-10-19
648,16531310,2019-10-20
649,16801835,2019-10-21
650,16611077,2019-10-21
651,16436186,2019-10-21
652,16109296,2019-10-23
653,16462750,2019-10-23
654,16316118,2019-10-26
655,16811574,2019-10-26
656,16753671,2019-10-27
657,16824885,2019-10-28
658,16888183,2019-10-28
659,16498190,2019-10-29
660,16365867,2019-10-29
661,16509604,2019-10-29
662,16329878,2019-10-29
663,16731045,2019-10-30
664,16937788,2019-10-30
665,16706851,2019-10-30
666,16432906,2019-10-31
667,16870144,2019-11-01
668,16275619,2019-11-01
669,16071923,2019-11-01
670,16046063,2019-11-01
671,16422871,2019-11-01
672,16064213,2019-11-01
673,15692132,2019-11-02
674,16346859,2019-11-02
675,16825813,2019-11-02
676,16595894,2019-11-02
677,16612434,2019-11-03
678,16264231,2019-11-03
679,16413575,2019-11-03
680,16296487,2019-11-03
681,16079255,2019-11-04
682,16994128,2019-11-04
683,16504158,2019-11-04
684,16461881,2019-11-05
685,16452419,2019-11-05
686,16278593,2019-11-05
687,16455496,2019-11-05
688,16896372,2019-11-05
689,16104192,2019-11-06
690,16942286,2019-11-07
691,16415283,2019-11-07
692,16492652,2019-11-07
693,16225234,2019-11-08
694,16261520,2019-11-09
695,16620782,2019-11-09
696,16959267,2019-11-10
697,16855105,2019-11-10
698,16688430,2019-11-11
699,16556494,2019-11-11
700,16934741,2019-11-11
701,16117210,2019-11-11
702,16738672,2019-11-12
703,16589815,2019-11-12
704,16087033,2019-11-12
705,16952222,2019-11-12
706,16896742,2019-11-13
707,16464498,2019-11-14
708,16668271,2019-11-14
709,16010696,2019-11-14
710,16904416,2019-11-15
711,16184723,2019-11-16
712,16557500,2019-11-16
713,16315480,2019-11-16
714,16023952,2019-11-16
715,15720583,2019-11-17
716,16383283,2019-11-17
717,16796082,2019-11-17
718,16205378,2019-11-17
719,16583980,2019-11-17
720,16498047,2019-11-17
721,16338194,2019-11-18
722,16783627,2019-11-18
723,16809699,2019-11-20
724,16635124,2019-11-20
725,16545372,2019-11-20
726,16288847,2019-11-20
727,16145513,2019-11-20
728,16987755,2019-11-20
729,16567612,2019-11-21
730,16645348,2019-11-21
731,16104366,2019-11-21
732,16898325,2019-11-22
733,16753043,2019-11-22
734,16438774,2019-11-22
735,16099757,2019-11-22
736,16155175,2019-11-24
737,16616636,2019-11-24
738,16645150,2019-11-24
739,16637520,2019-11-24
740,16273668,2019-11-25
741,16851026,2019-11-25
742,16368435,2019-11-26
743,16132290,2019-11-26
744,16468314,2019-11-26
745,16051130,2019-11-26
746,16519087,2019-11-26
747,16205441,2019-11-27
748,16856275,2019-11-27
749,16562644,2019-11-27
750,16292167,2019-11-27
751,16004447,2019-11-28
752,16410052,2019-11-28
753,16243310,2019-11-28
754,16218788,2019-11-29
755,16576205,2019-11-29
756,16743009,2019-11-29
757,16929236,2019-11-30
758,16309269,2019-11-30
759,16994257,2019-11-30
760,16069871,2019-12-01
761,16382814,2019-12-01
762,16091669,2019-12-01
763,16982286,2019-12-01
764,16270458,2019-12-02
765,16329477,2019-12-02
766,16983843,2019-12-02
767,16584456,2019-12-03
768,16267510,2019-12-03
769,16240506,2019-12-03
770,15632899,2019-12-04
771,16569327,2019-12-05
772,16185416,2019-12-06
773,16451811,2019-12-07
774,16058415,2019-12-07
775,16256934,2019-12-07
776,16735842,2019-12-07
777,16268405,2019-12-07
778,16998770,2019-12-08
779,16400527,2019-12-08
780,16159223,2019-12-08
781,16664613,2019-12-08
782,16047961,2019-12-09
783,16730708,2019-12-10
784,16653719,2019-12-10
785,16331304,2019-12-10
786,16085431,2019-12-10
787,16600283,2019-12-11
788,16392754,2019-12-11
789,16429450,2019-12-11
790,16950364,2019-12-12
791,16865215,2019-12-12
792,16923084,2019-12-13
793,16945707,2019-12-14
794,16184756,2019-12-14
795,16131317,2019-12-15
796,16112098,2019-12-16
797,16178954,2019-12-16
798,16586762,2019-12-16
799,16734648,2019-12-16
800,16571167,2019-12-17
801,16316067,2019-12-19
802,16885421,2019-12-19
803,16998510,2019-12-20
804,16092116,2019-12-20
805,16753333,2019-12-21
806,16872701,2019-12-21
807,16622613,2019-12-21
808,16978005,2019-12-22
809,16106083,2019-12-22
810,16681253,2019-12-22
811,16036389,2019-12-22
812,16054206,2019-12-23
813,16057831,2019-12-23
814,16567414,2019-12-23
815,16518617,2019-12-24
816,16446780,2019-12-24
817,16176769,2019-12-24
818,16742208,2019-12-24
819,16601166,2019-12-24
820,16430881,2019-12-24
821,16421981,2019-12-24
822,16751646,2019-12-25
823,16879425,2019-12-25
824,16419222,2019-12-25
825,16986850,2019-12-26
826,16722236,2019-12-27
827,16506961,2019-12-27
828,16104224,2019-12-27
829,16040786,2019-12-28
830,16876284,2019-12-29
831,16746210,2019-12-30
832,16598363,2019-12-30
833,16257616,2019-12-30
834,16358666,2019-12-30
835,16197165,2019-12-30
836,16731796,2019-12-30
837,16892101,2019-12-31
838,16723969,2019-12-31
839,16823151,2020-01-01
840,16996570,2020-01-01
841,16842208,2020-01-02
842,16525527,2020-01-02
843,15722599,2020-01-02
844,16371332,2020-01-03
845,16008166,2020-01-03
846,16498948,2020-01-05
847,16675320,2020-01-06
848,16587722,2020-01-06
849,16946008,2020-01-06
850,16199425,2020-01-06
851,16277139,2020-01-06
852,16471930,2020-01-06
853,16378774,2020-01-07
854,16250253,2020-01-07
855,16723236,2020-01-08
856,16678524,2020-01-08
857,16091947,2020-01-09
858,16826555,2020-01-10
859,16811205,2020-01-10
860,16882072,2020-01-10
861,16833749,2020-01-10
862,16428688,2020-01-12
863,16644424,2020-01-12
864,16289050,2020-01-13
865,16505004,2020-01-14
866,16573136,2020-01-14
867,16691952,2020-01-14
868,16520509,2020-01-15
869,16276733,2020-01-15
870,16794957,2020-01-16
871,16160328,2020-01-17
872,16580755,2020-01-17
873,16416759,2020-01-18
874,16231048,2020-01-20
875,16299666,2020-01-21
876,16173715,2020-01-21
877,16899157,2020-01-21
878,16526660,2020-01-22
879,16868474,2020-01-23
880,16340153,2020-01-23
881,16442785,2020-01-24
882,15627697,2020-01-25
883,16049568,2020-01-26
884,16370093,2020-01-27
885,16861206,2020-01-28
886,16305711,2020-01-28
887,16777889,2020-01-28
888,16014767,2020-01-28
889,16219512,2020-01-28
890,15768293,2020-01-29
891,16694709,2020-01-29
892,16453924,2020-01-30
893,16634194,2020-01-30
894,16478010,2020-01-30
895,16046488,2020-01-30
896,16858625,2020-01-30
897,16466589,2020-01-30
898,16678188,2020-01-30
899,16701507,2020-01-31
900,16623729,2020-01-31
901,16249475,2020-02-01
902,16133824,2020-02-01
903,16239376,2020-02-01
904,16202276,2020-02-02
905,16395176,2020-02-03
906,16669692,2020-02-03
907,16623455,2020-02-03
908,16305787,2020-02-04
909,16182016,2020-02-05
910,16030447,2020-02-05
911,16385331,2020-02-05
912,16389473,2020-02-05
913,16897099,2020-02-05
914,16847312,2020-02-06
915,16937514,2020-02-06
916,16937437,2020-02-07
917,16159887,2020-02-07
918,16967235,2020-02-07
919,16440516,2020-02-08
920,15664881,2020-02-08
921,16308641,2020-02-08
922,16598163,2020-02-08
923,16707991,2020-02-09
924,16288696,2020-02-09
925,16712491,2020-02-10
926,16433897,2020-02-10
927,16668369,2020-02-10
928,16197730,2020-02-10
929,16562208,2020-02-11
930,16614913,2020-02-11
931,16390564,2020-02-11
932,15684294,2020-02-11
933,16723879,2020-02-11
934,16697397,2020-02-12
935,16171559,2020-02-12
936,16057003,2020-02-13
937,16651984,2020-02-14
938,16733981,2020-02-15
939,16565248,2020-02-15
940,16565867,2020-02-16
941,16364548,2020-02-16
942,16807849,2020-02-16
943,15682928,2020-02-17
944,16356142,2020-02-17
945,16008087,2020-02-17
946,16261409,2020-02-18
947,16940240,2020-02-19
948,16902205,2020-02-19
949,16805824,2020-02-19
950,16718436,2020-02-19
951,16824542,2020-02-21
952,16143776,2020-02-21
953,16122576,2020-02-21
954,16802386,2020-02-22
955,16872511,2020-02-23
956,16145165,2020-02-24
957,16075481,2020-02-24
958,16214586,2020-02-24
959,16101668,2020-02-24
960,16011474,2020-02-24
961,16353519,2020-02-25
962,16576737,2020-02-25
963,16649218,2020-02-25
964,16350950,2020-02-26
965,16752500,2020-02-26
966,16069536,2020-02-27
967,16322087,2020-02-27
968,16178693,2020-02-28
969,16826595,2020-02-28
970,16599790,2020-02-28
971,16207702,2020-02-28
972,15815560,2020-02-28
973,16087885,2020-02-28
974,16975300,2020-02-29
975,16916962,2020-03-01
976,16551749,2020-03-02
977,16246525,2020-03-02
978,16186937,2020-03-03
979,16079753,2020-03-03
980,16344095,2020-03-03
981,16356375,2020-03-03
982,16895839,2020-03-04
983,16724020,2020-03-04
984,16765966,2020-03-04
985,16362441,2020-03-06
986,16661666,2020-03-06
987,16117276,2020-03-08
988,16015228,2020-03-08
989,16885615,2020-03-08
990,16479145,2020-03-08
991,16037817,2020-03-09
992,16701537,2020-03-09
993,16352007,2020-03-09
994,16825976,2020-03-11
995,16189308,2020-03-11
996,16229060,2020-03-11
997,16852534,2020-03-12
998,16010357,2020-03-12
999,16574577,2020-03-13
1000,16515881,2020-03-13
1001,16561352,2020-03-14
1002,16955315,2020-03-14
1003,16170404,2020-03-14
1004,16055749,2020-03-14
1005,16445842,2020-03-15
1006,16965955,2020-03-15
1007,16082095,2020-03-15
1008,16684319,2020-03-16
1009,16115081,2020-03-17
1010,16305314,2020-03-17
1011,16849280,2020-03-17
1012,16455767,2020-03-19
1013,16536941,2020-03-19
1014,15612455,2020-03-20
1015,16271004,2020-03-20
1016,16684059,2020-03-20
1017,16320117,2020-03-20
1018,16253953,2020-03-22
1019,16224997,2020-03-23
1020,16003499,2020-03-23
1021,16071527,2020-03-23
1022,16457894,2020-03-24
1023,16022912,2020-03-25
1024,16505692,2020-03-25
1025,16093398,2020-03-25
1026,16205443,2020-03-25
1027,16647516,2020-03-26
1028,16478288,2020-03-26
1029,16840240,2020-03-26
1030,16415323,2020-03-26
1031,16930068,2020-03-27
1032,15711733,2020-03-27
1033,16199794,2020-03-27
1034,16617130,2020-03-28
1035,16428452,2020-03-28
1036,16163331,2020-03-29
1037,16600768,2020-03-30
1038,16705076,2020-03-30
1039,16583780,2020-03-31
1040,16534012,2020-04-01
1041,16190789,2020-04-01
1042,16102958,2020-04-01
1043,16288504,2020-04-02
1044,16186259,2020-04-02
1045,16468275,2020-04-02
1046,16408339,2020-04-03
1047,16670358,2020-04-03
1048,16115705,2020-04-05
1049,16199707,2020-04-06
1050,16653633,2020-04-06
1051,16286665,2020-04-06
1052,16887417,2020-04-06
1053,16689858,2020-04-07
1054,16818118,2020-04-07
1055,16286100,2020-04-07
1056,16354581,2020-04-07
1057,16429561,2020-04-08
1058,16682888,2020-04-08
1059,16789746,2020-04-08
1060,16616715,2020-04-09
1061,16657353,2020-04-10
1062,16723584,2020-04-10
1063,16107109,2020-04-10
1064,16181382,2020-04-11
1065,16508883,2020-04-11
1066,16584186,2020-04-11
1067,16712570,2020-04-11
1068,16116525,2020-04-12
1069,16962233,2020-04-12
